Fecha,Horario de Inicio,Horario de Finalización,Lugar,Distrito,Repartición Responsable 1,Repartición Responsable 2,Cantidad Total de Controles,Cantidad Total de Remisiones,Remisiones Autos,Remisiones Motos,Remisiones por Faltante Documentación Vehicular,Remisiones por Faltante Identificación Particular,Remisiones por No Cumplir Condiciones de Seguridad,Remisiones por Falta de Casco,Pedidos de Captura - Detenciones,Link de Imágenes,Observaciones,,,,,,
15/9/2016,8:00:00 a. m.,10:00:00 a. m.,Bv. Avellaneda 4200,Distrito Oeste,Fiscalización del Transporte,Dirección General de Tránsito,26,2,1,1,2,,,,,,,,,,,,
15/9/2016,7:00:00 a. m.,2:00:00 p. m.,Reporte Diario DGT,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Dirección General de Tránsito,,18,18,18,,,,,,,,,
15/9/2016,3:00:00 p. m.,6:00:00 p. m.,Génova y Av. Provincias Unidas,Distrito Noroeste,Dirección General de Tránsito,,49,12,,12,,,,11,,,,,,,,,
15/9/2016,8:00:00 p. m.,10:00:00 p. m.,Sarmiento y Ameghino,Distrito Sur,Dirección General de Tránsito,,37,14,,14,10,2,,2,,,,,,,,,
15/9/2016,8:00:00 p. m.,10:00:00 p. m.,Bv. Avellaneda 4200,Distrito Sudoeste,Dirección General de Tránsito,Control Urbano,29,29,5,24,,,,,4,,"4 detenidos, uno con causa y tres por averiguaciones de antecedentes. Una moto secuestrada con pedido de captura y dos caballos con sus carros remitidos.",,,,,
16/9/2016,12:00:00 a. m.,8:00:00 a. m.,Av. Pellegrini y Balcarce,Distrito Centro,Dirección General de Tránsito,,210,21,19,2,12,,,,,,Alcoholemia positiva: 6,,,,,,
16/9/2016,10:00:00 a. m.,1:00:00 p. m.,Tucuman y Francia,Distrito Centro,Fiscalización del Transporte,,26,0,,,,,,,,,,,,,,,
16/9/2016,9:00:00 a. m.,12:00:00 p. m.,Reporte diario Fiscalizacion,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,16,2,2,,,,,,,,,
17/9/2016,12:00:00 a. m.,8:00:00 a. m.,Riccheri y Urquiza,Distrito Centro,Dirección General de Tránsito,,90,8,8,,3,,,,,,Alcoholemia positiva: 5,,,,,,
17/9/2016,12:00:00 a. m.,8:00:00 a. m.,Sarmiento y Pasco,Distrito Centro,Dirección General de Tránsito,,14,6,6,,1,,,,,,Alcoholemia positiva: 5,,,,,,
17/9/2016,2:00:00 p. m.,5:00:00 p. m.,Av. Ovidio Lagos 6800,Distrito Sudoeste,Dirección General de Tránsito,,90,21,7,14,3,,,7,,,6 motos sin patente,,,,,,
17/9/2016,10:00:00 p. m.,6:00:00 a. m.,Reporte diario Fiscalización,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,Guardia Urbana Municipal,116,11,9,2,,,,,,,,
17/9/2016,12:09:00 a. m.,12:00:00 p. m.,Galvez 700,Distrito Sur,Fiscalización del Transporte,,16,2,2,,2,,,,,,,,,,,,
18/9/2016,12:00:00 a. m.,8:00:00 a. m.,Salta y Dorrego,Distrito Centro,Dirección General de Tránsito,,117,11,11,,3,,,,,,Alcoholemia positiva: 8,,,,,,
18/9/2016,12:00:00 a. m.,8:00:00 a. m.,España y Cochabamba,Distrito Centro,Dirección General de Tránsito,,30,5,5,,,,,,,,Alcoholemia positiva: 5,,,,,,
18/9/2016,3:00:00 p. m.,5:00:00 p. m.,Alsina y Rioja,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,75,13,,13,,,,,,,,,,,,,
18/9/2016,2:00:00 p. m.,8:00:00 p. m.,Pintor Musto y Iturraspe,Distrito Norte,Guardia Urbana Municipal,Dirección General de Tránsito,10,10,3,7,,,,,,,,,,,,,
18/9/2016,11:00:00 p. m.,2:00:00 a. m.,Av. Pellegrini y Riccheri,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,7,7,5,2,,,,,,,,,,,,,
19/9/2016,9:00:00 a. m.,12:00:00 p. m.,Bv. Francia y Urquiza,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,70,15,4,11,,,,,,,,,,,,,
19/9/2016,8:00:00 a. m.,11:00:00 a. m.,Reporte diario fiscalizaion,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,14,2,2,,,,,,,,,
19/9/2016,12:00:00 p. m.,5:00:00 p. m.,Cordoba 1380,Distrito Centro,Guardia Urbana Municipal,,1,0,,,,,,,1,,1 detenido que se encontraba delinquiendo en sport 78,,,,,,
19/9/2016,12:00:00 p. m.,8:00:00 p. m.,Nansen 300,Distrito Norte,Fiscalización del Transporte,,50,4,4,,,,,,,,1 remises ilegal,,,,,,
19/9/2016,7:30:00 p. m.,9:30:00 p. m.,Av. Ovidio Lagos y La Paz,Distrito Centro,Guardia Urbana Municipal,,63,11,0,11,,,,,,,,,,,,,
20/9/2016,9:00:00 a. m.,12:00:00 p. m.,zona total,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,34,4,4,,,,,,,,1 transporte escolar no habilitado,
20/9/2016,9:00:00 a. m.,12:00:00 p. m.,Av. San Martín y Ayolas,Distrito Sur,Guardia Urbana Municipal,,127,26,4,22,,,,,1,,1 detenido y moto remitida por pedido de secuestro.,,,,,,
20/9/2016,4:00:00 p. m.,6:00:00 p. m.,Bv. Seguí y Rouillon,Distrito Oeste,Guardia Urbana Municipal,,20,20,2,18,,,,,,,,,,,,,
20/9/2016,3:00:00 p. m.,6:00:00 p. m.,Bv. Seguí y Mitre,Distrito Centro,Dirección General de Tránsito,,57,17,0,17,14,,,3,,,,,,,,,
20/9/2016,7:00:00 p. m.,9:00:00 p. m.,Av. Colombres y Vila,Distrito Norte,Fiscalización del Transporte,,93,1,1,,,,,,,,1 remis trucho,,,,,,
20/9/2016,8:00:00 p. m.,10:00:00 p. m.,Av. Colombres 1002,Distrito Norte,Dirección General de Tránsito,,95,8,6,2,,,,,,,Alcoholemia positiva: 0,,,,,,
21/9/2016,9:00:00 a. m.,1:00:00 p. m.,Av. Colombres 2000,Distrito Norte,Dirección General de Tránsito,,43,8,2,6,6,,2,,,,"14 controles de alcoholemia, todos negativos",,,,,
21/9/2016,10:00:00 a. m.,12:30:00 p. m.,Rioja 400,Distrito Centro,Dirección General de Tránsito,,38,4,0,4,2,,2,,,,,,,,,,
21/9/2016,12:30:00 p. m.,8:30:00 p. m.,Rioja 400,Distrito Centro,Dirección General de Tránsito,,207,40,6,34,,,,,,,"145 controles de alcoholemia, todos negativos",,,,,
21/9/2016,6:00:00 p. m.,8:30:00 p. m.,Av. Del Huerto 1000,Distrito Centro,Fiscalización del Transporte,,58,3,2,1,3,,,,,,"15 controles de alcoholemia, todos negativos",,,,,
21/9/2016,2:00:00 p. m.,8:00:00 p. m.,Av. Colombres 2000,Distrito Norte,Dirección General de Tránsito,,160,19,2,17,,,,,,,,,,,,,
21/9/2016,9:00:00 a. m.,11:00:00 a. m.,B. Rivadavia 2500,Distrito Centro,Fiscalización del Transporte,Guardia Urbana Municipal,97,34,3,31,5,,,,,,Decomiso de pescado,,,,,,
21/9/2016,9:00:00 a. m.,12:00:00 p. m.,Bv. Seguí y Matienzo,Distrito Oeste,Dirección General de Tránsito,,60,23,1,22,,,,,,,"Alcoholemia positiva: 1 (2,35 de graduación)",,,,,
21/9/2016,7:30:00 p. m.,9:30:00 p. m.,Bv. Avellaneda y Mendoza ,Distrito Centro,Guardia Urbana Municipal,Fiscalización del Transporte,180,29,4,25,,,,,,,"6 controles de alcoholemia. 1 positivo (0,51 - moto)",,,,,
22/9/2016,6:00:00 p. m.,9:00:00 p. m.,Av. Casiano Casas y Av. Sorrento,Distrito Norte,Control Urbano,Direccion General de Transito ,59,17,0,17,5,,5,,,,,,,,,,
22/9/2016,3:00:00 p. m.,6:00:00 p. m.,Isola 77,Distrito Sur,Dirección General de Tránsito,,56,2,,2,,,,,,,,,,,,,
23/9/2016,12:00:00 p. m.,6:00:00 p. m.,Av. Del Huerto 1000,Distrito Centro,Fiscalización del Transporte,,53,3,3,0,,,3,,,,,,,,,,
23/9/2016,12:00:00 a. m.,6:00:00 a. m.,Av. Pellegrini y Balcarce,Distrito Centro,Dirección General de Tránsito,,80,10,10,,8,,,,,,Alcoholemia positiva: 2,,,,,,
23/9/2016,12:00:00 a. m.,6:00:00 a. m.,Montevideo y Av. Ovidio Lagos,Distrito Centro,Dirección General de Tránsito,,40,4,4,,2,,,,,,Alcoholemia positiva: 2,,,,,,
23/9/2016,9:00:00 a. m.,11:00:00 a. m.,Reporte diario Fiscalizacion,"Distrito Norte, Distrito Noroeste, Distrito Oeste, Distrito Sudoeste, Distrito Sur, Distrito Centro",Fiscalización del Transporte,,10,1,1,,,,,,,,Remis ilegal,
23/9/2016,9:00:00 a. m.,12:00:00 p. m.,Battle y Ordóñez 1200,Distrito Sur,Fiscalización del Transporte,Guardia Urbana Municipal,56,19,2,17,,,,,,,,,,,,,
23/9/2016,12:00:00 p. m.,3:00:00 p. m.,Battle y Ordóñez y España,Distrito Sur,Dirección General de Tránsito,,56,5,,5,5,,,,,,"15 controles de alcoholemia, todo negativos",,,,,
23/9/2016,2:00:00 p. m.,5:00:00 p. m.,Av. San Martín y Arijon,Distrito Sur,Fiscalización del Transporte,,78,10,,10,,,,,,,,,,,,,
